Wall St Bots - commit & push log
Run at: Mon 06/15/2026 16:09:45.41
Branch: master
 M Backend/DEPLOYMENT.md
 M Context/BUSINESS_MODEL.md
 M Frontends/aistocks.tech/dashboard.html
 M Frontends/bitbot13.tech/dashboard.html
 D Frontends/lvl13.tech/admin.html
 D Frontends/lvl13.tech/api.js
 D Frontends/lvl13.tech/assets/app.js
 D Frontends/lvl13.tech/assets/portfolio-fund.html
 D Frontends/lvl13.tech/assets/signup.html
 D Frontends/lvl13.tech/auth.js
 D Frontends/lvl13.tech/bot-detail.html
 D Frontends/lvl13.tech/dashboard.html
 D Frontends/lvl13.tech/data/news.json
 D Frontends/lvl13.tech/data/reports.json
 D Frontends/lvl13.tech/data/signals.json
 D Frontends/lvl13.tech/data/state.json
 D Frontends/lvl13.tech/leaderboard.html
 D Frontends/lvl13.tech/login.html
 M Frontends/wallstbots.tech/dashboard.html
 M Project/scripts/__pycache__/refresh_bitbot13.cpython-310.pyc
 M Project/scripts/__pycache__/refresh_lvl13.cpython-310.pyc
 M Project/scripts/__pycache__/refresh_wallstbots.cpython-310.pyc
 M Project/scripts/refresh_lvl13.py
 M Project/scripts/refresh_wallstbots.py
 M QUICKSTART.md
 M README.md
 M SITE_SPEC.md
 M TECHNICAL_REFERENCE.md
?? $50k
?? .wrangler/
?? 50
?? ARCHITECTURE.md
?? Backend/RUN_FIRST_origin_platform_TEST.sql
?? Backend/RUN_FIRST_security_TEST.sql
?? Backend/RUN_security_advisors_LIST.sql
?? Backend/origin_platform_FIX_migration.sql
?? Backend/security_FIX_rls.sql
?? Backups/
?? CHECK-RESULT.txt
?? CLAUDE.md
?? COMMIT-RESULT.txt
?? PROJECT_STATUS.md
?? REGRESSION_CHECKLIST.md
?? Run
?? SESSION_START.md
